date,first,peak_load(MW),second,third
20170102,26035,24483,1552,6.34
20170103,29152,28131,1021,3.63
20170104,29757,28485,1272,4.47
20170105,30065,28336,1729,6.1
20170106,29154,28002,1152,4.12
20170107,27814,25600,2214,8.65
20170108,25977,24133,1844,7.64
20170109,29377,27670,1707,6.17
20170110,29039,27787,1252,4.51
20170111,29590,27992,1598,5.71
20170112,29488,28186,1302,4.62
20170113,29140,27161,1979,7.29
20170114,26637,24726,1911,7.73
20170115,25518,24156,1362,5.64
20170116,28878,27370,1508,5.51
20170117,29076,27768,1308,4.71
20170118,29608,27768,1840,6.63
20170119,30109,27768,2341,8.43
20170120,29081,26889,2192,8.15
20170121,26836,24905,1931,7.75
20170122,25721,24230,1491,6.15
20170123,28830,26943,1887,7
20170124,28354,26779,1575,5.88
20170125,28220,25905,2315,8.94
20170126,25419,23012,2407,10.46
20170127,22511,20214,2297,11.36
20170128,22565,19672,2893,14.71
20170129,22378,19906,2472,12.42
20170130,22735,20118,2617,13.01
20170131,23924,21188,2736,12.91
20170201,25162,22191,2971,13.39
20170202,27057,24722,2335,9.45
20170203,27221,25592,1629,6.37
20170204,26421,24355,2066,8.49
20170205,26319,23414,2905,12.41
20170206,29010,26414,2596,9.83
20170207,28631,26899,1732,6.44
20170208,28810,27120,1690,6.23
20170209,28857,27088,1769,6.53
20170210,29366,27086,2280,8.42
20170211,27091,24557,2534,10.32
20170212,26825,23991,2834,11.81
20170213,28707,26862,1845,6.87
20170214,29167,27193,1974,7.26
20170215,29037,27232,1805,6.63
20170216,29690,27174,2516,9.26
20170217,29818,27241,2577,9.46
20170218,28383,26165,2218,8.48
20170219,25728,23850,1878,7.88
20170220,29813,27718,2095,7.56
20170221,29723,27762,1961,7.06
20170222,30014,28295,1719,6.07
20170223,29932,27527,2405,8.74
20170224,29464,27141,2323,8.56
20170225,26781,24638,2143,8.7
20170226,25640,23343,2297,9.84
20170227,25826,24078,1748,7.26
20170228,26593,25022,1571,6.28
20170301,29168,27261,1907,7
20170302,29327,27074,2253,8.32
20170303,28926,26914,2012,7.47
20170304,26511,24746,1765,7.13
20170305,26027,23990,2037,8.49
20170306,29410,27068,2342,8.65
20170307,29630,27568,2062,7.48
20170308,29971,27767,2204,7.94
20170309,29663,27844,1819,6.53
20170310,29640,27892,1748,6.27
20170311,26940,25149,1791,7.12
20170312,26224,24368,1856,7.62
20170313,29929,27892,2037,7.3
20170314,29854,27769,2085,7.51
20170315,29645,27774,1871,6.73
20170316,29971,28098,1873,6.67
20170317,29612,27896,1716,6.15
20170318,27428,25239,2189,8.68
20170319,26543,24394,2149,8.81
20170320,30339,28453,1886,6.63
20170321,30707,28197,2510,8.9
20170322,30379,28095,2284,8.13
20170323,30369,28035,2334,8.32
20170324,30280,27872,2408,8.64
20170325,26886,24624,2262,9.18
20170326,25817,23892,1925,8.06
20170327,29653,27222,2431,8.93
20170328,29900,27766,2134,7.69
20170329,30095,28022,2073,7.4
20170330,30320,27974,2346,8.39
20170331,30458,28040,2418,8.62
20170401,26766,24245,2521,10.4
20170402,25227,22905,2322,10.14
20170403,24997,22797,2200,9.65
20170404,25389,23637,1752,7.41
20170405,29559,27722,1837,6.63
20170406,30310,28161,2149,7.63
20170407,30425,28739,1686,5.87
20170408,28526,26288,2238,8.51
20170409,27252,25592,1660,6.49
20170410,31313,30236,1077,3.56
20170411,31504,29416,2088,7.1
20170412,30668,28004,2664,9.51
20170413,30214,28171,2043,7.25
20170414,30381,28259,2122,7.51
20170415,28108,26171,1937,7.4
20170416,27411,25504,1907,7.48
20170417,31815,30290,1525,5.03
20170418,32269,30723,1546,5.03
20170419,32052,31072,980,3.16
20170420,32325,30725,1600,5.21
20170421,32395,30988,1407,4.54
20170422,27440,24699,2741,11.1
20170423,26236,24088,2148,8.92
20170424,30489,28349,2140,7.55
20170425,31221,29158,2063,7.07
20170426,32091,30418,1673,5.5
20170427,30979,28348,2631,9.28
20170428,29816,27165,2651,9.76
20170429,27142,24747,2395,9.68
20170430,25999,24004,1995,8.31
20170501,28784,25611,3173,12.39
20170502,32201,29684,2517,8.48
20170503,33218,30931,2287,7.39
20170504,33315,31407,1908,6.08
20170505,33612,31854,1758,5.52
20170506,30210,27573,2637,9.56
20170507,28367,25867,2500,9.67
20170508,33237,31507,1730,5.49
20170509,33418,31569,1849,5.86
20170510,34005,32633,1372,4.21
20170511,34995,33011,1984,6.01
20170512,34143,32806,1337,4.08
20170513,30573,27824,2749,9.88
20170514,28630,26614,2016,7.58
20170515,33794,32336,1458,4.51
20170516,32322,30124,2198,7.3
20170517,33049,30141,2908,9.65
20170518,33916,31320,2596,8.29
20170519,33452,31080,2372,7.63
20170520,29433,26826,2607,9.72
20170521,28748,26159,2589,9.9
20170522,34514,32130,2384,7.42
20170523,34441,32720,1721,5.26
20170524,34663,33035,1628,4.93
20170525,33883,31042,2841,9.15
20170526,33036,30290,2746,9.06
20170527,29736,26347,3389,12.86
20170528,28293,25268,3025,11.97
20170529,29341,26189,3152,12.04
20170530,29301,26643,2658,9.98
20170531,35101,32677,2424,7.42
20170601,34820,31934,2886,9.04
20170602,33745,31745,2000,6.3
20170603,32889,30408,2481,8.16
20170604,29056,26587,2469,9.29
20170605,34266,31834,2432,7.64
20170606,34499,33099,1400,4.23
20170607,35388,34135,1253,3.67
20170608,35634,34011,1623,4.77
20170609,35549,33972,1577,4.64
20170610,33349,30970,2379,7.68
20170611,32387,29156,3231,11.08
20170612,35807,34589,1218,3.52
20170613,36072,34501,1571,4.55
20170614,34883,31925,2958,9.27
20170615,33810,30196,3614,11.97
20170616,33890,30978,2912,9.4
20170617,30273,27264,3009,11.04
20170618,29812,26316,3496,13.28
20170619,34232,30908,3324,10.76
20170620,35769,31901,3868,12.12
20170621,36246,33511,2735,8.16
20170622,36636,34515,2121,6.14
20170623,36330,34567,1763,5.1
20170624,34392,30919,3473,11.23
20170625,32030,29653,2377,8.02
20170626,37318,35139,2179,6.2
20170627,37083,35123,1960,5.58
20170628,37133,35300,1833,5.19
20170629,37035,35234,1801,5.11
20170630,36942,34894,2048,5.87
20170701,34444,30856,3588,11.63
20170702,32104,28576,3528,12.34
20170703,36847,35002,1845,5.27
20170704,36695,34889,1806,5.18
20170705,36913,34916,1997,5.72
20170706,37131,35280,1851,5.25
20170707,36639,34736,1903,5.48
20170708,33690,30418,3272,10.76
20170709,32093,29124,2969,10.19
20170710,36658,35022,1636,4.67
20170711,37210,35482,1728,4.87
20170712,36734,35444,1290,3.64
20170713,37383,35749,1634,4.57
20170714,37514,35548,1966,5.53
20170715,34690,31152,3538,11.36
20170716,32187,29259,2928,10.01
20170717,36587,34337,2250,6.55
20170718,37302,36107,1195,3.31
20170719,37709,36046,1663,4.61
20170720,37470,35973,1497,4.16
20170721,37555,36146,1409,3.9
20170722,35011,31441,3570,11.35
20170723,32374,30894,1480,4.79
20170724,37065,36148,917,2.54
20170725,37637,36213,1424,3.93
20170726,37785,36199,1586,4.38
20170727,37471,35626,1845,5.18
20170728,37171,35658,1513,4.24
20170729,33693,30003,3690,12.3
20170730,31542,27986,3556,12.71
20170731,34812,30600,4212,13.76
20170801,35343,33080,2263,6.84
20170802,36096,33476,2620,7.83
20170803,36478,34556,1922,5.56
20170804,36155,34717,1438,4.14
20170805,33615,31575,2040,6.46
20170806,32629,30675,1954,6.37
20170807,37011,36165,846,2.34
20170808,36890,36266,624,1.72
20170809,37104,36123,981,2.72
20170810,36957,35788,1169,3.27
20170811,37060,36417,643,1.77
20170812,34707,32480,2227,6.86
20170813,33624,30951,2673,8.64
20170814,37877,36052,1825,5.06
20170815,37610,36453,1157,3.17
20170816,38012,36390,1622,4.46
20170817,37970,36391,1579,4.34
20170818,37815,36295,1520,4.19
20170819,34692,32211,2481,7.7
20170820,33363,30715,2648,8.62
20170821,37989,36119,1870,5.18
20170822,37520,35285,2235,6.33
20170823,37083,34588,2495,7.21
20170824,36959,35493,1466,4.13
20170825,37086,35129,1957,5.57
20170826,33661,31487,2174,6.9
20170827,31942,29227,2715,9.29
20170828,37421,35541,1880,5.29
20170829,37478,36070,1408,3.9
20170830,37429,35447,1982,5.59
20170831,37211,34739,2472,7.11
20170901,36747,33050,3697,11.19
20170902,32854,29350,3504,11.94
20170903,30641,28063,2578,9.19
20170904,35998,33987,2011,5.92
20170905,36130,34360,1770,5.15
20170906,36977,35786,1191,3.33
20170907,37214,35014,2200,6.28
20170908,37284,35020,2264,6.46
20170909,32676,30543,2133,6.98
20170910,31330,29552,1778,6.02
20170911,37204,34904,2300,6.59
20170912,37318,35533,1785,5.02
20170913,37055,33922,3133,9.24
20170914,36245,32944,3301,10.02
20170915,35703,33981,1722,5.07
20170916,32594,30645,1949,6.36
20170917,30844,28336,2508,8.85
20170918,36385,33398,2987,8.94
20170919,36161,34280,1881,5.49
20170920,36778,34866,1912,5.48
20170921,36515,35001,1514,4.33
20170922,36658,35374,1284,3.63
20170923,33455,32106,1349,4.2
20170924,32246,30716,1530,4.98
20170925,37067,35817,1250,3.49
20170926,37684,36263,1421,3.92
20170927,37733,36419,1314,3.61
20170928,37176,36049,1127,3.13
20170929,37259,35355,1904,5.39
20170930,36189,34625,1564,4.52
20171001,32037,30280,1757,5.8
20171002,37238,35737,1501,4.2
20171003,37600,35900,1700,4.73
20171004,31971,29072,2899,9.97
20171005,36727,34702,2025,5.84
20171006,36349,34982,1367,3.91
20171007,32023,29560,2463,8.33
20171008,30823,28115,2708,9.63
20171009,30439,28876,1563,5.41
20171010,31527,30226,1301,4.3
20171011,36482,35287,1195,3.39
20171012,36379,34009,2370,6.97
20171013,34356,32265,2091,6.48
20171014,30689,28783,1906,6.62
20171015,29880,27360,2520,9.21
20171016,34804,33062,1742,5.27
20171017,34542,32730,1812,5.54
20171018,34763,32246,2517,7.8
20171019,33609,31277,2332,7.46
20171020,32992,30889,2103,6.81
20171021,29251,25858,3393,13.12
20171022,27193,24237,2956,12.2
20171023,31411,28665,2746,9.58
20171024,32125,29159,2966,10.17
20171025,32300,29244,3056,10.45
20171026,32070,29286,2784,9.51
20171027,31101,28805,2296,7.97
20171028,27861,25555,2306,9.02
20171029,27817,24209,3608,14.91
20171030,30799,28206,2593,9.19
20171031,31166,28541,2625,9.2
20171101,31274,29266,2008,6.86
20171102,32208,30135,2073,6.88
20171103,32349,29257,3092,10.57
20171104,28104,25602,2502,9.77
20171105,26699,24623,2076,8.43
20171106,32275,29620,2655,8.96
20171107,32589,30666,1923,6.27
20171108,32505,29840,2665,8.93
20171109,32474,30266,2208,7.3
20171110,32500,30592,1908,6.24
20171111,28410,26422,1988,7.52
20171112,26785,25166,1619,6.43
20171113,32449,29653,2796,9.43
20171114,32558,29969,2589,8.64
20171115,32415,29784,2631,8.84
20171116,32912,30463,2449,8.04
20171117,32806,30555,2251,7.37
20171118,28683,26189,2494,9.52
20171119,26802,24644,2158,8.76
20171120,31083,28771,2312,8.04
20171121,30933,29432,1501,5.1
20171122,31461,28955,2506,8.66
20171123,31514,28469,3045,10.7
20171124,31344,28326,3018,10.66
20171125,28322,25668,2654,10.34
20171126,27557,24769,2788,11.25
20171127,31142,28917,2225,7.69
20171128,31207,29698,1509,5.08
20171129,31334,29530,1804,6.11
20171130,31783,29186,2597,8.9
20171201,31041,28525,2516,8.82
20171202,28665,25628,3037,11.85
20171203,27600,24512,3088,12.6
20171204,31058,28274,2784,9.85
20171205,30483,28243,2240,7.93
20171206,30509,28455,2054,7.22
20171207,30597,28625,1972,6.89
20171208,30548,27863,2685,9.64
20171209,27748,25500,2248,8.81
20171210,26390,24230,2160,8.91
20171211,30349,27706,2643,9.54
20171212,31076,28558,2518,8.82
20171213,31113,28433,2680,9.43
20171214,30682,28558,2124,7.44
20171215,30435,28405,2030,7.14
20171216,28044,25515,2529,9.91
20171217,26747,24444,2303,9.42
20171218,30695,28210,2485,8.81
20171219,30886,28665,2221,7.75
20171220,30709,28082,2627,9.35
20171221,30796,28219,2577,9.13
20171222,30376,27748,2628,9.47
20171223,27899,25193,2706,10.74
20171224,27219,24260,2959,12.2
20171225,30394,27939,2455,8.79
20171226,30723,28461,2262,7.95
20171227,30500,28022,2478,8.84
20171228,30583,28229,2354,8.34
20171229,30204,27369,2835,10.36
20171230,28107,24718,3389,13.71
20171231,25563,23319,2244,9.62
20180101,25708,23638,2070,8.76
20180102,29536,27816,1720,6.18
20180103,30132,28253,1879,6.65
20180104,30716,28757,1959,6.81
20180105,30401,28260,2141,7.58
20180106,27842,26062,1780,6.83
20180107,26516,25011,1505,6.02
20180108,30068,28801,1267,4.4
20180109,30767,28910,1857,6.42
20180110,30269,28410,1859,6.54
20180111,30360,28583,1777,6.22
20180112,29838,28093,1745,6.21
20180113,27702,25694,2008,7.82
20180114,26597,24705,1892,7.66
20180115,29976,28269,1707,6.04
20180116,29701,28285,1416,5.01
20180117,29996,28340,1656,5.84
20180118,30893,29076,1817,6.25
20180119,30341,28467,1874,6.58
20180120,27804,25883,1921,7.42
20180121,26617,24695,1922,7.78
20180122,30267,28264,2003,7.09
20180123,30520,28381,2139,7.54
20180124,29989,28228,1761,6.24
20180125,30137,28352,1785,6.3
20180126,29638,27537,2101,7.63
20180127,27239,25383,1856,7.31
20180128,26727,24535,2192,8.93
20180129,30220,28397,1823,6.42
20180130,30377,28606,1771,6.19
20180131,30805,28364,2441,8.61
20180201,30717,28521,2196,7.7
20180202,30181,28202,1979,7.02
20180203,27968,26353,1615,6.13
20180204,27855,26273,1582,6.02
20180205,30535,29059,1476,5.08
20180206,30425,28510,1915,6.72
20180207,30352,28889,1463,5.06
20180208,30108,28436,1672,5.88
20180209,30303,28302,2001,7.07
20180210,28719,26015,2704,10.39
20180211,27426,25349,2077,8.19
20180212,29795,27324,2471,9.04
20180213,28283,26300,1983,7.54
20180214,25864,23482,2382,10.14
20180215,23401,20979,2422,11.54
20180216,23221,20759,2462,11.86
20180217,22981,20282,2699,13.31
20180218,23094,20987,2107,10.04
20180219,23665,22071,1594,7.22
20180220,25134,23261,1873,8.05
20180221,28111,26510,1601,6.04
20180222,28560,27283,1277,4.68
20180223,29169,27093,2076,7.66
20180224,27642,25317,2325,9.18
20180225,26963,24690,2273,9.21
20180226,29606,27435,2171,7.91
20180227,29498,27818,1680,6.04
20180228,28077,26394,1683,6.38
20180301,30211,28372,1839,6.48
20180302,30169,28143,2026,7.2
20180303,27936,26052,1884,7.23
20180304,27163,25431,1732,6.81
20180305,30489,29460,1029,3.49
20180306,29729,27989,1740,6.22
20180307,29746,28469,1277,4.49
20180308,29829,27944,1885,6.75
20180309,29527,27617,1910,6.92
20180310,26680,24946,1734,6.95
20180311,25934,24245,1689,6.97
20180312,29698,27935,1763,6.31
20180313,30329,28418,1911,6.72
20180314,30517,28536,1981,6.94
20180315,30915,28941,1974,6.82
20180316,30617,28620,1997,6.98
20180317,27594,25794,1800,6.98
20180318,26377,24808,1569,6.33
20180319,30763,29102,1661,5.7
20180320,30811,28823,1988,6.9
20180321,29622,27699,1923,6.94
20180322,29913,27982,1931,6.9
20180323,29539,27642,1897,6.86
20180324,26882,25149,1733,6.89
20180325,26288,24573,1715,6.98
20180326,30181,28383,1798,6.34
20180327,30599,28602,1997,6.98
20180328,30747,28752,1995,6.94
20180329,30773,28983,1790,6.18
20180330,30797,28897,1900,6.57
20180331,29785,27845,1940,6.97
20180401,26805,25072,1733,6.91
20180402,30941,29047,1894,6.52
20180403,31154,29267,1887,6.45
20180404,27716,26121,1595,6.11
20180405,26725,24981,1744,6.98
20180406,26158,24450,1708,6.99
20180407,25609,23940,1669,6.97
20180408,25549,23895,1654,6.92
20180409,30202,28232,1970,6.98
20180410,30727,28728,1999,6.96
20180411,31919,30193,1726,5.72
20180412,32244,30645,1599,5.22
20180413,32838,31068,1770,5.7
20180414,29530,27721,1809,6.53
20180415,26249,24630,1619,6.57
20180416,30283,28365,1918,6.76
20180417,30377,28399,1978,6.97
20180418,30394,28521,1873,6.57
20180419,31398,29442,1956,6.65
20180420,31370,29380,1990,6.77
20180421,28822,26962,1860,6.9
20180422,27981,26356,1625,6.17
20180423,33016,31487,1529,4.86
20180424,32818,31110,1708,5.49
20180425,31619,29570,2049,6.93
20180426,32008,29944,2064,6.89
20180427,32443,30356,2087,6.87
20180428,28710,26835,1875,6.99
20180429,27862,26074,1788,6.85
20180430,32159,30086,2073,6.89
20180501,30453,28665,1788,6.24
20180502,33931,32351,1580,4.88
20180503,32791,30659,2132,6.95
20180504,32728,30638,2090,6.82
20180505,29339,27477,1862,6.78
20180506,29436,27517,1919,6.97
20180507,34568,32762,1806,5.51
20180508,33882,31729,2153,6.78
20180509,32204,30104,2100,6.98
20180510,32262,30174,2088,6.92
20180511,32825,30735,2090,6.8
20180512,29347,27439,1908,6.95
20180513,28978,27088,1890,6.98
20180514,34906,32914,1992,6.05
20180515,35241,33518,1723,5.14
20180516,35790,34235,1555,4.54
20180517,36456,34692,1764,5.09
20180518,36837,35061,1776,5.07
20180519,32699,30567,2132,6.97
20180520,31435,29607,1828,6.17
20180521,36100,34269,1831,5.34
20180522,36648,34776,1872,5.38
20180523,36398,34892,1506,4.32
20180524,36459,34099,2360,6.92
20180525,36982,35023,1959,5.6
20180526,32536,30416,2120,6.97
20180527,32107,30287,1820,6.01
20180528,37298,36007,1291,3.59
20180529,37378,36329,1049,2.89
20180530,38003,36771,1232,3.35
20180531,38144,36713,1431,3.9
20180601,35895,33549,2346,6.99
20180602,30991,29031,1960,6.75
20180603,30428,28480,1948,6.84
20180604,36878,34478,2400,6.96
20180605,37569,35302,2267,6.42
20180606,37988,35802,2186,6.11
20180607,38050,35702,2348,6.58
20180608,38280,36102,2178,6.03
20180609,33692,31775,1917,6.03
20180610,31637,29798,1839,6.17
20180611,35126,32557,2569,7.89
20180612,35695,33517,2178,6.5
20180613,36145,34034,2111,6.2
20180614,35928,33737,2191,6.49
20180615,33730,31614,2116,6.69
20180616,30530,28619,1911,6.67
20180617,29158,27261,1897,6.96
20180618,29891,27948,1943,6.95
20180619,34613,32063,2550,7.95
20180620,34490,32244,2246,6.97
20180621,35351,33176,2175,6.56
20180622,36070,33748,2322,6.88
20180623,32242,30175,2067,6.85
20180624,31104,29174,1930,6.62
20180625,37390,35108,2282,6.5
20180626,37704,35259,2445,6.93
20180627,37537,35122,2415,6.88
20180628,37792,35448,2344,6.61
20180629,37395,34966,2429,6.95
20180630,32528,30484,2044,6.71
20180701,31002,29016,1986,6.85
20180702,35536,33151,2385,7.19
20180703,36355,34138,2217,6.49
20180704,36038,33744,2294,6.8
20180705,35454,33157,2297,6.93
20180706,36567,34306,2261,6.59
20180707,32483,30399,2084,6.86
20180708,30851,28916,1935,6.69
20180709,37243,34951,2292,6.56
20180710,37012,34753,2259,6.5
20180711,33349,31203,2146,6.88
20180712,36617,34408,2209,6.42
20180713,37207,34990,2217,6.34
20180714,33571,31279,2292,7.33
20180715,32283,29296,2987,10.19
20180716,37947,35178,2769,7.87
20180717,38713,36200,2513,6.94
20180718,38820,36460,2360,6.47
20180719,39052,36705,2347,6.39
20180720,38082,35740,2342,6.55
20180721,34258,31327,2931,9.36
20180722,32005,29333,2672,9.11
20180723,37187,34239,2948,8.61
20180724,38268,35976,2292,6.37
20180725,38300,35901,2399,6.68
20180726,38102,35806,2296,6.41
20180727,38118,35675,2443,6.85
20180728,33880,31376,2504,7.98
20180729,32696,30623,2073,6.77
20180730,38704,36318,2386,6.57
20180731,39262,36906,2356,6.38
20180801,39656,37351,2305,6.17
20180802,38579,36122,2457,6.8
20180803,38545,36116,2429,6.73
20180804,34993,31905,3088,9.68
20180805,33216,29660,3556,11.99
20180806,38502,36089,2413,6.69
20180807,38606,36132,2474,6.85
20180808,38683,36191,2492,6.89
20180809,38344,35872,2472,6.89
20180810,38376,36020,2356,6.54
20180811,35048,31721,3327,10.49
20180812,32669,30095,2574,8.55
20180813,37137,34739,2398,6.9
20180814,37179,34827,2352,6.75
20180815,36428,33954,2474,7.29
20180816,36643,34368,2275,6.62
20180817,37448,35182,2266,6.44
20180818,33763,30087,3676,12.22
20180819,31689,28654,3035,10.59
20180820,36747,34375,2372,6.9
20180821,36897,34675,2222,6.41
20180822,37148,34783,2365,6.8
20180823,36905,34745,2160,6.22
20180824,34004,30158,3846,12.75
20180825,32454,29174,3280,11.24
20180826,31095,28097,2998,10.67
20180827,36171,32329,3842,11.88
20180828,35990,31922,4068,12.74
20180829,35636,32109,3527,10.98
20180830,36284,31886,4398,13.79
20180831,36340,32264,4076,12.63
20180901,33138,28928,4210,14.55
20180902,31238,28176,3062,10.87
20180903,36670,33843,2827,8.36
20180904,37448,35163,2285,6.5
20180905,37512,35238,2274,6.45
20180906,37273,34890,2383,6.83
20180907,36905,34524,2381,6.9
20180908,32633,29661,2972,10.02
20180909,30523,26810,3713,13.85
20180910,35212,31645,3567,11.27
20180911,36386,33276,3110,9.35
20180912,36431,34117,2314,6.78
20180913,36902,34521,2381,6.9
20180914,36939,34631,2308,6.66
20180915,32429,29281,3148,10.75
20180916,31957,28947,3010,10.4
20180917,37448,35098,2350,6.7
20180918,37731,35327,2404,6.8
20180919,37394,34991,2403,6.87
20180920,37276,35019,2257,6.44
20180921,37296,34892,2404,6.89
20180922,32841,30272,2569,8.49
20180923,30594,27876,2718,9.75
20180924,30592,27223,3369,12.38
20180925,36686,32749,3937,12.02
20180926,35834,31949,3885,12.16
20180927,36176,31946,4230,13.24
20180928,35567,31510,4057,12.88
20180929,30986,26812,4174,15.57
20180930,29571,25505,4066,15.94
20181001,33805,30707,3098,10.09
20181002,34108,30992,3116,10.05
20181003,33579,30579,3000,9.81
20181004,33134,29852,3282,10.99
20181005,32771,30375,2396,7.89
20181006,29802,27097,2705,9.98
20181007,28580,25871,2709,10.47
20181008,33848,30873,2975,9.64
20181009,34236,31288,2948,9.42
20181010,30005,27562,2443,8.86
20181011,33013,29875,3138,10.5
20181012,32928,29172,3756,12.88
20181013,29462,26162,3300,12.62
20181014,28187,25687,2500,9.73
20181015,33621,30538,3083,10.09
20181016,33855,31462,2393,7.6
20181017,32748,30079,2669,8.87
20181018,32871,30097,2774,9.22
20181019,32840,29952,2888,9.64
20181020,29354,26206,3148,12.01
20181021,28143,25377,2766,10.9
20181022,32588,30240,2348,7.77
20181023,32530,30450,2080,6.83
20181024,32800,30549,2251,7.37
20181025,33145,31029,2116,6.82
20181026,33166,31014,2152,6.94
20181027,28843,25586,3257,12.73
20181028,27404,24289,3115,12.83
20181029,31551,28439,3112,10.94
20181030,31630,29073,2557,8.8
20181031,31822,29060,2762,9.51
20181101,31141,28605,2536,8.87
20181102,31246,28905,2341,8.1
20181103,28411,26486,1925,7.27
20181104,27519,25391,2128,8.38
20181105,31977,29866,2111,7.07
20181106,32894,30772,2122,6.9
20181107,32912,30941,1971,6.37
20181108,33332,31419,1913,6.09
20181109,32402,30295,2107,6.96
20181110,28820,26927,1893,7.03
20181111,28100,25556,2544,9.95
20181112,32053,29963,2090,6.98
20181113,31552,29512,2040,6.91
20181114,31446,29437,2009,6.83
20181115,31899,29920,1979,6.61
20181116,32064,29969,2095,6.99
20181117,28499,26630,1869,7.02
20181118,27488,25682,1806,7.03
20181119,31121,29184,1937,6.64
20181120,31650,29730,1920,6.46
20181121,31958,30019,1939,6.46
20181122,31335,28817,2518,8.74
20181123,31109,28416,2693,9.48
20181124,28177,24811,3366,13.57
20181125,27898,24821,3077,12.4
20181126,30800,28884,1916,6.63
20181127,30846,29017,1829,6.3
20181128,30859,28956,1903,6.57
20181129,30731,28691,2040,7.11
20181130,30745,28562,2183,7.64
20181201,28312,25636,2676,10.44
20181202,27433,24981,2452,9.82
20181203,30857,28963,1894,6.54
20181204,31720,29868,1852,6.2
20181205,31347,29406,1941,6.6
20181206,31885,30019,1866,6.22
20181207,30223,28355,1868,6.59
20181208,27838,25188,2650,10.52
20181209,26694,24038,2656,11.05
20181210,30540,28631,1909,6.67
20181211,30516,28683,1833,6.39
20181212,30171,28236,1935,6.85
20181213,30075,28180,1895,6.72
20181214,30137.4,28184,1953.4,6.93
20181215,27951,25401,2550,10.04
20181216,26687,24544,2143,8.73
20181217,29608,27835,1773,6.37
20181218,29895,28111,1784,6.35
20181219,30177,28371,1806,6.36
20181220,30316,28520,1796,6.3
20181221,30641,28647,1994,6.96
20181222,29051,27178,1873,6.89
20181223,26965,24509,2456,10.02
20181224,30268,27928,2340,8.38
20181225,30545,28585,1960,6.85
20181226,30243,28463,1780,6.25
20181227,29662,27726,1936,6.98
20181228,28906,26844,2062,7.68
20181229,27586,24309,3277,13.48
20181230,25088,23326,1762,7.55
20181231,26505,23399,3106,13.27
20190101,26429,23872,2557,10.71
20190102,30047,28148,1899,6.75
20190103,30343,28452,1891,6.65
20190104,30301,28490,1811,6.36
20190105,27957,26054,1903,7.3
20190106,26950,24617,2333,9.48
20190107,30336,28536,1800,6.31
20190108,30562,28719,1843,6.42
20190109,30595,28641,1954,6.82
20190110,30853,29006,1847,6.37
20190111,30682,28798,1884,6.54
20190112,28402,25905,2497,9.64
20190113,27027,24629,2398,9.74
20190114,30093,28348,1745,6.16
20190115,30731,28887,1844,6.38
20190116,30498,28649,1849,6.45
20190117,30328,28395,1933,6.81
20190118,29691,27756,1935,6.97
20190119,28431,26477,1954,7.38
20190120,27138,24539,2599,10.59
20190121,29654,27739,1915,6.9
20190122,30061,28140,1921,6.83
20190123,29776,27838,1938,6.96
20190124,29735,27863,1872,6.72
20190125,29202,27296,1906,6.98
20190126,27817,25282,2535,10.03
20190127,26506,24414,2092,8.57
20190128,29363,27557,1806,6.55
20190129,29690,27858,1832,6.58
20190130,29570,27760,1810,6.52
20190131,29071,27181,1890,6.95
20190201,26857,24709,2148,8.69
20190202,25623,23382,2241,9.58
20190203,24953,22915,2038,8.89
20190204,22777,20214,2563,12.68
20190205,22325,19992,2333,11.67
20190206,22258,19936,2322,11.65
20190207,23045,20938,2107,10.06
20190208,24696,21581,3115,14.43
20190209,25572,22436,3136,13.98
20190210,26259,23236,3023,13.01
20190211,28942,26667,2275,8.53
20190212,29628,27768,1860,6.7
20190213,29614,27699,1915,6.91
20190214,30193,28250,1943,6.88
20190215,30221,28262,1959,6.93
20190216,27858,25432,2426,9.54
20190217,27016,24343,2673,10.98
20190218,30407,28645,1762,6.15
20190219,30767,28876,1891,6.55
20190220,30916,29078,1838,6.32
20190221,30725,28912,1813,6.27
20190222,30290,28420,1870,6.58
20190223,28452,26723,1729,6.47
20190224,26464,24694,1770,7.17
20190225,29838,28084,1754,6.24
20190226,30208,28390,1818,6.4
20190227,29916,28013,1903,6.79
20190228,27902,25472,2430,9.54
